Screen, Action, Date --- Time
Main Activity,'Sleep' Button Tapped while charging at,08/05/2019 15:42:53.085
Main Activity,'Sleep' Button Tapped while charging at,08/05/2019 15:43:38.937
Main Activity,'Sleep' Button Tapped while charging at,08/05/2019 15:44:51.211
Main Activity,'Start' Button Tapped at,08/05/2019 15:44:56.924
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:00.810
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:02.732
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:02.996
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:03.786
Pain EMA,'Back' Button Tapped at,08/05/2019 15:45:05.046
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 15:45:06.451
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:07.194
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 15:45:08.438
Main Activity,'Sleep' Button Tapped while charging at,08/05/2019 15:45:19.724
Main Activity,'Sleep' Button Tapped while NOT charging at,08/05/2019 15:49:19.729
Main Activity,'Sleep' Button Tapped while NOT charging at,08/05/2019 17:32:09.392
Main Activity,'Sleep' Button Tapped while NOT charging at,08/05/2019 18:00:30.542
Main Activity,'Sleep' Button Tapped while NOT charging at,08/05/2019 18:06:34.153
Main Activity,'Sleep' Button Tapped while NOT charging at,08/05/2019 18:25:46.405
Main Activity,'Start' Button Tapped at,08/05/2019 19:22:52.227
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 19:22:56.250
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:01.985
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:07.140
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:08.199
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:08.690
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:09.515
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:10.197
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 19:23:15.001
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:19.803
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:22.018
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 19:23:28.157
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:35.655
Pain EMA,'Next/Submit' Button Tapped at,08/05/2019 19:23:37.983
Pain EMA,'Back' Button Tapped at,08/05/2019 19:23:47.277
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:51.850
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:56.290
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:23:58.704
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:24:00.607
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:24:02.210
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:24:07.728
Pain EMA,'First Answer Toggle' Button Tapped at,08/05/2019 19:24:10.289
Pain EMA,'Back' Button Tapped at,08/05/2019 19:24:14.648
Pain EMA,'Back' Button Tapped at,08/05/2019 19:24:19.950
